time;PotInf;Tr_o;Tr_u;Trfall;Interc_o;Interc_u;Evap_o;Evap_u;ET;SWE;Prec;Rg;T;Tmax;Tmin;VPD
2009-05-11;5.88150486666;0.297301847359;0.164946858246;0.102992994656;0.097007005344;2.56903859931e-15;0.0;0.0;0.462248705604;41.5651739812;0.2;229.351851852;6.4;12.5;-0.1;0.341983511387
2009-05-12;6.28379603309;0.296002101174;0.162298450021;0.0538379210892;0.0461620789108;6.62938807558e-16;0.0;0.0;0.458300551194;35.3352158692;0.1;210.358796296;6.9;12.1;0.7;0.344596549608
2009-05-13;5.08536174005;0.255661366293;0.137230013997;0.480610092047;0.319389907953;0.0;0.0;0.0;0.39289138029;30.7304642212;0.8;179.664351852;5.1;9.0;2.5;0.290242039089
2009-05-14;6.410536608;0.425592947941;0.24379158806;0.0;0.0;0.0;1.97901721002;0.0;2.64840174602;24.3199276132;0.0;289.456018519;7.1;12.6;-0.2;0.485329957907
2009-05-15;6.7716936;0.29663444026;0.162239224127;0.0;0.0;0.0;0.0;0.0;0.458873664387;17.5482340132;0.0;206.527777778;7.5;12.1;3.6;0.302300341431
2009-05-16;6.32024736;0.325717459404;0.18035413125;0.0;0.0;0.0;0.0;0.0;0.506071590653;11.2279866532;0.0;226.053240741;7.0;11.6;3.9;0.316442453296
2009-05-17;9.751238784;0.53619454813;0.308126582185;0.0;0.0;0.0;0.0;0.0;0.844321130315;1.4767478692;0.0;296.261574074;10.8;18.2;-0.3;0.619475315405
2009-05-18;1.4767478692;0.525223087496;0.298361369774;0.0;0.0;0.0;0.0;0.0;0.82358445727;0.0;0.0;272.372685185;11.2;18.0;2.8;0.577332855349
2009-05-19;0.0;0.35591807113;0.194811283853;0.0;0.0;0.0;0.0;1.66058400405;2.21131335903;0.0;0.0;207.685185185;7.0;13.1;3.9;0.323442453296
2009-05-20;0.0;0.393172283853;0.213584420602;0.0;0.0;0.0;0.0;1.65040893095;2.2571656354;0.0;0.0;196.435185185;8.7;14.1;3.0;0.402367777094
2009-05-21;0.0156198146731;0.431361185238;0.239094099018;0.055499961165;0.544500038835;0.0398801464918;0.0;0.0;0.670455284255;0.0;0.6;227.743055556;10.9;16.9;3.9;0.393113268039
2009-05-22;2.24243028262;0.270650326678;0.143338001725;4.20848590743;2.19151409257;1.96605562481;0.0;0.0;0.413988328403;0.0;6.4;162.303240741;9.8;14.9;4.1;0.206833434682
2009-05-23;2.12976443476;0.439944522982;0.242803568978;2.7131147844;0.186885215597;0.583350349646;0.0;0.0;0.68274809196;0.0;2.9;220.68287037;11.1;17.8;4.6;0.374541781867
2009-05-24;2.3156921793;0.3291537579;0.174197944486;2.63107606871;0.0689239312929;0.315383889409;0.0;0.0;0.503351702385;0.0;2.7;161.423611111;10.8;16.9;7.4;0.274475315405
2009-05-25;0.0;0.369613148997;0.197186778493;0.0;0.0;0.0;1.42388974517;1.4860827444;3.47677241706;0.0;0.0;171.585648148;9.8;14.2;6.4;0.309833434682
2009-05-26;0.318645316872;0.70444316405;0.401132048295;0.522780439358;0.377219560642;0.204135122486;0.0;0.0;1.10557521235;0.0;0.9;277.175925926;11.5;15.7;6.7;0.675016437929
2009-05-27;3.1154775387;0.12763489835;0.0608729094088;4.11652791864;0.883472081361;1.00105037994;0.0;0.0;0.188507807759;0.0;5.0;63.9236111111;8.5;14.4;4.1;0.125246397556
2009-05-28;4.47520375337;0.275877614649;0.143587231856;4.92811335564;0.171886644356;0.452909602279;0.0;0.0;0.419464846505;0.0;5.1;141.805555556;5.6;11.2;4.4;0.200288381153
2009-05-29;0.0;0.572823212921;0.320328372194;0.0;0.0;0.0;1.98321462817;2.06983795435;4.94620416764;0.0;0.0;242.939814815;9.2;13.2;2.0;0.491970176422
2009-05-30;0.0;0.753960792045;0.429151478392;0.0;0.0;0.0;1.01729719131;2.27585148132;4.47626094307;0.0;0.0;276.342592593;14.8;20.4;8.6;0.721228828304
2009-05-31;0.0;0.982091395507;0.562886491958;0.0;0.0;0.0;0.0;0.0;1.54497788747;0.0;0.0;290.648148148;17.6;24.6;7.5;1.0662427906
2009-06-01;0.0;0.844934664307;0.481338912058;0.0;0.0;0.0;0.0;0.0;1.32627357637;0.0;0.0;278.043981481;11.6;19.5;10.9;0.762015285638
2009-06-02;6.91927306819e-05;0.623761322754;0.343516605754;0.025198577699;0.374801422301;0.0251293849683;0.0;0.0;0.967277928508;0.0;0.4;217.256944444;8.1;11.8;0.7;0.51454127817
2009-06-03;0.00151505022394;0.458733489097;0.237273324818;0.0957962006256;0.404203799374;0.0942811504016;0.0;0.0;0.696006813915;0.0;0.5;134.94212963;8.9;12.5;3.4;0.471670837695
2009-06-04;0.00179355413431;0.709963592894;0.408205873185;0.0560378618378;0.143962138162;0.0542443077035;0.0;0.0;1.11816946608;0.0;0.2;297.44212963;6.3;10.7;3.6;0.513382705931
2009-06-05;0.00291671443017;0.317615009373;0.158363929691;0.0652042241058;0.134795775894;0.0622875096757;0.0;0.0;0.475978939064;0.0;0.2;99.0856481481;3.7;6.4;2.1;0.355241389643
2009-06-06;0.0143278062329;0.351334555957;0.183384521717;0.199374118499;0.300625881501;0.185046312266;0.0;0.0;0.534719077674;0.0;0.5;145.034722222;3.5;6.3;0.6;0.286098237478
2009-06-07;0.00939222140289;0.43844371048;0.235506586231;0.0929284070194;0.107071592981;0.0835361856165;0.0;0.0;0.673950296711;0.0;0.2;180.613425926;4.8;7.6;1.8;0.367067632008
2009-06-08;0.404809573526;0.488259882742;0.264430388172;1.61729709671;0.88270290329;1.21248752318;0.0;0.0;0.752690270914;0.0;2.5;192.037037037;7.4;11.6;2.8;0.437244252871
2009-06-09;0.0;0.771208778748;0.438546050937;0.0;0.0;0.0;2.32005203788;1.71701237382;5.24681924138;0.0;0.0;274.409722222;10.5;16.5;2.2;0.766863622878
2009-06-10;3.13970346481e-05;0.922900348027;0.528923561137;0.0169691524359;0.283030847564;0.0169377554013;0.0;0.0;1.45182390916;0.0;0.3;290.497685185;13.6;19.1;4.0;0.996393692158
2009-06-11;0.0510502674354;0.47388266313;0.257283334406;0.684528474917;1.31547152508;0.633478207481;0.0;0.0;0.731165997536;0.0;2.0;195.613425926;12.8;17.2;8.2;0.358179932661
2009-06-12;0.0733603398349;0.486510730849;0.264454879665;0.409301156226;0.290698843774;0.335940816391;0.0;0.0;0.750965610514;0.0;0.7;197.349537037;14.2;17.9;11.6;0.354234942483
2009-06-13;0.550168832725;0.433221140615;0.226259677288;1.62177366345;0.578226336551;1.07160483072;0.0;0.0;0.659480817903;0.0;2.2;145.706018519;12.9;17.6;9.0;0.371883352284
2009-06-14;9.15030900077;0.213008764578;0.104347684206;11.4660500865;0.533949913459;2.31574108577;0.0;0.0;0.317356448783;0.0;12.0;84.1666666667;13.5;16.6;10.8;0.175291711622
2009-06-15;4.26473698722;0.635329676061;0.348895060407;4.39196102086;0.00803897913864;0.127224033641;0.0;0.0;0.984224736468;0.0;4.4;212.777777778;15.3;19.7;12.3;0.486247353879
2009-06-16;8.1318247696;0.303151293961;0.154963478414;8.19769449629;0.00230550370606;0.0658697266927;0.0;0.0;0.458114772375;0.0;8.2;122.627314815;10.8;14.5;9.1;0.197475315405
2009-06-17;0.0;0.548251373036;0.298989323904;0.0;0.0;0.0;1.6503482568;1.72243256544;4.22002151918;0.0;0.0;202.164351852;9.2;12.3;6.6;0.366970176422
2009-06-18;0.157596111381;0.422730013027;0.222561871989;0.249683054928;0.250316945072;0.0920869435473;0.0;0.0;0.645291885016;0.0;0.5;155.104166667;7.4;10.2;5.4;0.295244252871
2009-06-19;0.0351811221872;0.372199844973;0.188825785507;0.0546901720226;0.0453098279774;0.0195090498355;0.0;0.0;0.56102563048;0.0;0.1;115.138888889;8.1;11.3;6.0;0.33654127817
2009-06-20;0.073899619545;0.546021898993;0.293364050147;0.113731520394;0.086268479606;0.039831900849;0.0;0.0;0.83938594914;0.0;0.2;180.949074074;8.3;12.4;4.8;0.434304844318
2009-06-21;0.0;0.710189814036;0.400242164359;0.0;0.0;0.0;1.77138042075;2.18417957853;5.06599197768;0.0;0.0;257.071759259;9.1;14.1;2.8;0.527157449772
2009-06-22;0.0;0.942824226898;0.538513242303;0.0;0.0;0.0;0.0;0.811612206367;2.29294967557;0.0;0.0;283.402777778;14.0;19.9;3.4;0.841385113092
2009-06-23;2.88900315101e-07;0.912714890762;0.509519817873;0.00162684978568;0.0983731502143;0.00162656088537;0.0;0.0;1.42223470863;0.0;0.1;239.907407407;16.1;21.9;11.0;0.868572626337
2009-06-24;2.20978763161e-05;1.09666911558;0.632051116279;0.0127006329116;0.187299367088;0.0126785350353;0.0;0.0;1.72872023186;0.0;0.2;302.662037037;17.2;23.4;7.6;0.961027810131
2009-06-25;0.0;1.31437946397;0.753016566699;0.0;0.0;0.0;0.285672517303;0.0143050959206;2.3673736439;0.0;0.0;289.74537037;19.3;24.5;9.6;1.33548307585
2009-06-26;0.0419619048644;1.4199879001;0.829684814246;0.634285262998;1.565714737;0.592323358133;0.0;0.0;2.24967271435;0.0;2.2;334.722222222;20.3;25.9;12.0;1.28474860605
2009-06-27;0.0;1.26481865505;0.716997371764;0.0;0.0;0.0;1.565714737;0.592323358133;4.13985412195;0.0;0.0;268.252314815;20.3;25.8;14.2;1.13574860605
2009-06-28;0.00236031044129;0.920557116812;0.514128784436;0.147829916824;0.852170083176;0.145469606383;0.0;0.0;1.43468590125;0.0;1.0;240.694444444;15.3;22.3;13.2;0.627247353879
2009-06-29;0.00101748664764;1.1790972799;0.686265244463;0.0292027233385;0.0707972766615;0.0281852366908;0.0;0.0;1.86536252436;0.0;0.1;325.277777778;13.8;19.0;7.5;0.781772130917
2009-06-30;0.0;1.29101981703;0.748022882196;0.0;0.0;0.0;0.922967359838;0.173654843073;3.13566490214;0.0;0.0;314.664351852;18.1;23.8;8.3;0.948597852976
2009-07-01;2.23867766307e-05;1.21422831577;0.682372741332;0.0143274826973;0.285672517303;0.0143050959206;0.0;0.0;1.8966010571;0.0;0.3;251.840277778;18.7;24.5;12.9;0.974206085217
2009-07-02;0.0;1.11128563417;0.622758560796;0.0;0.0;0.0;0.285672517303;0.0143050959206;2.03402180819;0.0;0.0;246.712962963;13.3;19.6;12.6;0.805260808309
2009-07-03;2.88900315101e-07;0.793621449515;0.436028336521;0.00162684978568;0.0983731502143;0.00162656088537;0.0;0.0;1.22964978604;0.0;0.1;213.518518519;7.4;13.6;4.8;0.478244252871
2009-07-04;0.000164897717686;0.542938841397;0.287965867225;0.0373269976386;0.362673002361;0.037162099921;0.0;0.0;0.830904708622;0.0;0.4;164.131944444;7.0;10.5;4.8;0.311442453296
2009-07-05;0.000169730550035;0.515069643904;0.270682498552;0.0165461137406;0.0834538862594;0.0163763831906;0.0;0.0;0.785752142456;0.0;0.1;152.928240741;7.4;10.5;3.2;0.320244252871
2009-07-06;0.01645514126;0.449018406911;0.232684454931;0.342347035977;0.757652964023;0.325891894717;0.0;0.0;0.681702861842;0.0;1.1;136.979166667;8.2;10.2;7.1;0.289900927203
2009-07-07;4.64375690193;0.44021952712;0.229028133848;8.13133343551;1.66866656449;3.48757653359;0.0;0.0;0.669247660969;0.0;9.8;141.342592593;9.1;12.8;5.9;0.278157449772
2009-07-08;8.61742793766;0.200959322158;0.0992610434695;9.23406584022;0.0659341597793;0.616637902563;0.0;0.0;0.300220365627;0.0;9.3;90.9722222222;10.4;14.8;7.6;0.104426272199
2009-07-09;2.5571227831;0.382668623299;0.193093385274;2.59813394915;0.00186605085298;0.0410111660424;0.0;0.0;0.575762008573;0.0;2.6;109.988425926;14.1;18.5;8.9;0.294780277182
2009-07-10;5.06280505262;0.599249905161;0.321931893841;5.09887762541;0.00112237458908;0.0360725727897;0.0;0.0;0.921181799002;0.0;5.1;180.821759259;16.7;21.0;13.3;0.390810753623
2009-07-11;1.49497191146;1.06687353754;0.610839896839;1.49989957723;0.000100422771035;0.00492766576486;0.0;0.0;1.67771343438;0.0;1.5;288.4375;17.2;22.0;10.7;0.761027810131
2009-07-12;1.29680272281;0.802077182004;0.428216646909;1.29994522434;5.47756599854e-05;0.00314250153318;0.0;0.0;1.23029382891;0.0;1.3;172.534722222;15.8;21.2;7.2;0.679842649121
2009-07-13;2.79555896069;0.720056886995;0.392105386757;2.79993821554;6.17844593932e-05;0.00437925485417;0.0;0.0;1.11216227375;0.0;2.8;199.976851852;16.0;20.6;11.4;0.456930843102
2009-07-14;0.0;0.854902513336;0.470899172635;0.0;0.0;0.0;2.10295881705;2.19481235875;5.62357286177;0.0;0.0;217.55787037;16.2;21.2;12.2;0.577279951177
2009-07-15;1.91284959378;0.769315322781;0.421873714271;2.96010917115;1.63989082885;1.04725957737;0.0;0.0;1.19118903705;0.0;4.6;210.56712963;16.4;21.3;12.1;0.470892485325
2009-07-16;3.36959504719;0.771681540741;0.430017008463;4.04580897332;0.354191026683;0.676213926122;0.0;0.0;1.2016985492;0.0;4.4;236.793981481;14.8;19.9;11.3;0.414228828304
2009-07-17;0.348000667543;0.727269491096;0.401724184739;0.386571527592;0.0134284724077;0.0385708600491;0.0;0.0;1.12899367583;0.0;0.4;222.083333333;13.9;17.4;12.1;0.38804916052
2009-07-18;0.352632726305;0.776675245874;0.429501987502;0.388227123171;0.0117728768295;0.0355943968658;0.0;0.0;1.20617723338;0.0;0.4;223.935185185;11.1;14.4;7.8;0.440541781867
2009-07-19;0.0888337608131;0.811161431241;0.446016535851;0.0972909692272;0.00270903077283;0.00845720841408;0.0;0.0;1.25717796709;0.0;0.1;214.756944444;12.0;16.5;6.2;0.510539270425
2009-07-20;0.178435768805;0.976575712607;0.537962409905;0.194842091078;0.00515790892198;0.0164063222726;0.0;0.0;1.51453812251;0.0;0.2;217.685185185;15.2;22.4;3.6;0.735118723382
2009-07-21;1.4594632824;0.433329419903;0.222134805415;1.56896066385;0.0310393361509;0.109497381447;0.0;0.0;0.655464225318;0.0;1.6;125.509259259;13.0;19.0;11.3;0.263642871861
2009-07-22;0.0;1.05102201702;0.595758450427;0.0;0.0;0.0;2.53701770933;2.64783017987;6.83162835665;0.0;0.0;268.113425926;15.2;20.2;8.3;0.695118723382
2009-07-23;0.0;1.07413835131;0.599824284351;0.0;0.0;0.0;0.458172089695;1.66416166977;3.79629639512;0.0;0.0;240.462962963;17.1;22.7;8.2;0.787647562718
2009-07-24;2.88900315101e-07;1.20904876244;0.684296390199;0.00162684978568;0.0983731502143;0.00162656088537;0.0;0.0;1.89334515264;0.0;0.1;265.173611111;18.9;24.2;9.9;0.886331512483
2009-07-25;0.000334628267721;1.31518779671;0.743341962575;0.0538731113793;0.446126888621;0.0535384831116;0.0;0.0;2.05852975928;0.0;0.5;262.523148148;19.3;23.2;14.1;1.03748307585
2009-07-26;0.303344284694;0.616119676844;0.328045380672;1.72001789738;1.67998210262;1.41667361269;0.0;0.0;0.944165057516;0.0;3.4;169.027777778;14.7;20.4;11.1;0.341411007361
2009-07-27;0.0;0.764084557195;0.418287162185;0.0;0.0;0.0;2.03901733401;1.47183865669;4.69322771007;0.0;0.0;207.928240741;16.9;22.6;12.2;0.429092971682
2009-07-28;0.0;0.860914922119;0.474698430082;0.0;0.0;0.0;0.185464807444;0.0;1.52107815964;0.0;0.0;219.201388889;17.7;22.7;13.2;0.519971684226
2009-07-29;0.0010117382152;0.393857981771;0.199444687851;0.096606400845;0.703393599155;0.0955946626298;0.0;0.0;0.593302669623;0.0;0.8;113.356481481;15.0;20.2;8.9;0.225049453795
2009-07-30;0.0;0.717711955652;0.386365477656;0.0;0.0;0.0;0.703393599155;0.0955946626298;1.90306569509;0.0;0.0;183.622685185;16.8;21.8;13.2;0.429917977811
2009-07-31;2.88900315101e-07;1.0766264123;0.606803886205;0.00162684978568;0.0983731502143;0.00162656088537;0.0;0.0;1.68343029851;0.0;0.1;257.222222222;18.2;23.7;9.6;0.702683726408
2009-08-01;6.89038303671e-05;0.938140667881;0.514326316364;0.0235717279133;0.276428272087;0.0235028240829;0.0;0.0;1.45246698424;0.0;0.3;210.185185185;18.2;23.0;14.4;0.645683726408
2009-08-02;0.0;1.06149066242;0.590323154752;0.0;0.0;0.0;0.374801422301;0.0251293849683;2.05174462444;0.0;0.0;233.344907407;17.3;23.1;10.6;0.742477127729
2009-08-03;0.0;1.10121159877;0.624218882648;0.0;0.0;0.0;0.0;0.0;1.72543048141;0.0;0.0;268.148148148;15.0;21.0;7.0;0.693049453795
2009-08-04;2.88900315101e-07;1.02937842531;0.582302199651;0.00162684978568;0.0983731502143;0.00162656088537;0.0;0.0;1.61168062496;0.0;0.1;264.166666667;14.1;20.8;5.7;0.609780277182
2009-08-05;0.0;1.2554630638;0.704295954143;0.0;0.0;0.0;0.0983731502143;0.00162656088537;2.05975872905;0.0;0.0;248.611111111;17.4;24.3;7.1;0.979995843777
2009-08-06;0.0;1.18815712273;0.660134920138;0.0;0.0;0.0;0.0;0.0;1.84829204287;0.0;0.0;231.724537037;17.7;24.3;9.3;0.938971684226
2009-08-07;0.0;1.16824668967;0.657197384283;0.0;0.0;0.0;0.0;0.0;1.82544407395;0.0;0.0;253.703703704;18.2;25.3;9.7;0.837683726408
2009-08-08;0.0;1.14276980456;0.632482852727;0.0;0.0;0.0;0.0;0.0;1.77525265729;0.0;0.0;225.3125;19.1;25.7;10.0;0.900756240355
2009-08-09;0.0062945115191;0.995094285716;0.549424265527;0.242236864268;1.05776313573;0.235942352749;0.0;0.0;1.54451855124;0.0;1.3;221.377314815;19.9;25.7;14.2;0.698504617416
2009-08-10;12.4907130909;0.379173757545;0.190034221824;16.721986641;1.97801335896;4.23127355017;0.0;0.0;0.569207979369;0.0;18.7;103.703703704;17.1;21.0;14.6;0.237647562718
2009-08-11;2.05644648658;0.478432615709;0.246431418997;2.09789323211;0.00210676788839;0.0414467455289;0.0;0.0;0.724864034706;0.0;2.1;130.486111111;17.0;20.1;15.5;0.282336058485
2009-08-12;6.34444864476;0.461504209238;0.23331530499;6.39814111001;0.00185888998876;0.0536924652518;0.0;0.0;0.694819514228;0.0;6.4;111.782407407;15.5;21.1;13.1;0.315694125015
2009-08-13;0.0996106035338;0.550995783606;0.287936186326;0.099991656163;8.34383699681e-06;0.000381052629218;0.0;0.0;0.838931969931;0.0;0.1;146.365740741;13.3;17.3;11.8;0.318260808309
2009-08-14;0.0;0.889926498681;0.495267725948;0.0;0.0;0.0;2.08097564878;2.17186900437;5.63803887778;0.0;0.0;234.571759259;12.4;18.2;5.1;0.50192174771
2009-08-15;0.608846813456;0.629812440093;0.334408739779;1.06184377778;1.03815622222;0.452996964322;0.0;0.0;0.964221179872;0.0;2.1;165.509259259;11.0;17.3;3.0;0.355802004987
2009-08-16;3.20179459969;0.579244578682;0.306814242472;4.2517929425;0.848207057501;1.0499983428;0.0;0.0;0.886058821154;0.0;5.1;162.476851852;10.6;16.7;3.9;0.306350745832
2009-08-17;4.30141581514;0.172492766698;0.0829033992678;4.74401691731;0.155983082688;0.442601102174;0.0;0.0;0.255396165966;0.0;4.9;69.4791666667;7.9;12.4;7.6;0.0809538753608
2009-08-18;0.752375220502;0.572272428724;0.304082615278;0.79100424605;0.00899575395021;0.038629025548;0.0;0.0;0.876355044002;0.0;0.8;166.446759259;9.0;14.0;1.2;0.296391082284
2009-08-19;2.20367448236;0.561946507568;0.299417310343;2.28414014875;0.0158598512511;0.0804656663928;0.0;0.0;0.861363817911;0.0;2.3;169.953703704;9.2;13.7;6.9;0.291970176422
2009-08-20;0.0968706585717;0.746467668223;0.398813756755;0.099546215506;0.000453784494031;0.00267555693424;0.0;0.0;1.14528142498;0.0;0.1;173.472222222;9.9;15.8;0.2;0.523977374441
2009-08-21;0.0;0.783555863806;0.413857148038;0.0;0.0;0.0;1.5076268284;1.57347731612;4.27851715636;0.0;0.0;158.981481481;15.3;19.8;12.6;0.650247353879
2009-08-22;0.0;0.798068437192;0.432334803312;0.0;0.0;0.0;1.51880377132;1.90040252841;4.64960954023;0.0;0.0;192.430555556;15.2;21.5;7.1;0.541118723382
2009-08-23;0.0;0.734724762146;0.390745199439;0.0;0.0;0.0;0.0;0.984353975608;2.10982393719;0.0;0.0;167.55787037;14.5;20.9;6.4;0.525958859919
2009-08-24;0.0;0.483507396584;0.249391291594;0.0;0.0;0.0;0.0;0.0;0.732898688177;0.0;0.0;131.956018519;13.4;16.6;10.2;0.29924751129
2009-08-25;0.000165186618002;0.328606803708;0.163033707408;0.0389538474243;0.461046152576;0.0387886608063;0.0;0.0;0.491640511116;0.0;0.5;94.7569444444;11.2;13.6;10.1;0.213332855349
2009-08-26;0.0;0.571693119025;0.3034768437;0.0;0.0;0.0;0.461046152576;0.0387886608063;1.37500477611;0.0;0.0;165.208333333;11.8;18.2;4.9;0.331171031551
2009-08-27;0.0010117382152;0.496608926672;0.256637663638;0.096606400845;0.703393599155;0.0955946626298;0.0;0.0;0.75324659031;0.0;0.8;133.993055556;13.1;19.5;6.1;0.322458768632
2009-08-28;0.0838160444429;0.427147142972;0.216494490775;0.814088879158;1.08591112084;0.730272834715;0.0;0.0;0.643641633747;0.0;1.9;114.212962963;14.0;17.7;9.2;0.291385113092
2009-08-29;3.92847014631;0.113857030823;0.0519298657546;6.83931068557;1.16068931443;2.91084053926;0.0;0.0;0.165786896577;0.0;8.0;35.3935185185;14.4;15.4;12.4;0.120323941268
2009-08-30;16.9842154083;0.152586942879;0.0717742237704;17.810243538;0.0897564619764;0.826028129724;0.0;0.0;0.224361166649;0.0;17.9;54.4560185185;12.5;15.0;10.9;0.106403517749
2009-08-31;2.4925983692;0.294455572637;0.14564756173;2.49986012573;0.000139874271739;0.00726175652728;0.0;0.0;0.440103134367;0.0;2.5;92.1643518519;11.8;14.4;9.8;0.184171031551
2009-09-01;0.0;0.511606076821;0.265384220925;0.0;0.0;0.0;1.26917657926;1.32461197956;3.37077885657;0.0;0.0;138.078703704;13.9;18.2;10.8;0.33404916052
2009-09-02;9.45171188722;0.212023289054;0.0981660445699;10.6560373795;1.2439626205;1.20432549228;0.0;0.0;0.310189333623;0.0;11.9;44.3402777778;15.6;17.8;13.2;0.289012876727
2009-09-03;0.482782680965;0.458407632632;0.237064108573;0.496159426692;0.00384057330789;0.0133767457271;0.0;0.0;0.695471741205;0.0;0.5;134.756944444;13.4;16.3;12.0;0.27024751129
2009-09-04;19.8631257817;0.0776874938071;0.0355456016216;19.9785468318;0.0214531681893;0.11542105009;0.0;0.0;0.113233095429;0.0;20.0;37.2337962963;11.9;16.0;6.4;0.0513284569083
2009-09-05;3.99910985778;0.16008768977;0.0747385986;3.99997816013;2.18398689586e-05;0.00086830234683;0.0;0.0;0.23482628837;0.0;4.0;49.5601851852;12.6;13.9;11.3;0.137940289861
2009-09-06;2.69971803726;0.23172157929;0.110579970063;2.69999528735;4.71265127851e-06;0.000277250091763;0.0;0.0;0.342301549353;0.0;2.7;64.3402777778;13.0;16.5;11.4;0.193642871861
2009-09-07;4.89977057466;0.142150396098;0.066876726872;4.89999736316;2.63683609475e-06;0.000226788505044;0.0;0.0;0.20902712297;0.0;4.9;54.5717592593;11.1;12.9;10.2;0.0945417818666
2009-09-08;4.49992539946;0.186055656653;0.0886103668203;4.49999949234;5.07660213086e-07;7.40928775109e-05;0.0;0.0;0.274666023474;0.0;4.5;62.9282407407;10.8;13.5;9.4;0.132475315405
2009-09-09;3.19997761271;0.127056128902;0.0575196288471;3.19999990263;9.73682103797e-08;2.22899248622e-05;0.0;0.0;0.184575757749;0.0;3.2;31.1689814815;12.3;14.6;9.1;0.197494708031
2009-09-10;0.199999054734;0.65220766485;0.338325285548;0.199999996676;3.32387664156e-09;9.41941870841e-07;0.0;0.0;0.990532950399;0.0;0.2;138.101851852;11.9;16.2;10.2;0.570328456908
2009-09-11;2.99998982792;0.293756734529;0.145749203354;2.99999996934;3.06593882578e-08;1.01414178035e-05;0.0;0.0;0.439505937883;0.0;3.0;94.7916666667;7.7;13.5;1.2;0.190540827493
2009-09-12;0.99999784481;0.195715524975;0.0936174019932;0.999999994893;5.10736362446e-09;2.15008232857e-06;0.0;0.0;0.289332926968;0.0;1.0;66.0185185185;9.8;12.2;8.2;0.147833434682
2009-09-13;0.0999998092716;0.196273834;0.0955959523144;0.0999999995757;4.2431370014e-10;1.90304092162e-07;0.0;0.0;0.291869786314;0.0;0.1;79.5717592593;8.0;12.1;4.3;0.116225669732
2009-09-14;0.0;0.372918357051;0.189588123086;0.0;0.0;0.0;0.975097238969;1.01768777102;2.55529149013;0.0;0.0;117.1875;9.9;15.5;3.0;0.256977374441
2009-09-15;0.0;0.363363745831;0.183666468513;0.0;0.0;0.0;0.948573517198;0.990005539742;2.48560927128;0.0;0.0;111.608796296;10.7;16.2;4.5;0.263887892512
2009-09-16;3.97735979485;0.0894721603962;0.0408251985985;5.36246273571;1.73753726429;1.38510294086;0.0;0.0;0.130297358995;0.0;7.1;35.6365740741;10.2;11.9;9.9;0.0906998870403
2009-09-17;1.60992766071;0.219900624354;0.107845578405;1.81349658098;0.0865034190176;0.203568920276;0.0;0.0;0.327746202759;0.0;1.9;85.0810185185;4.9;9.6;2.2;0.145088450155
2009-09-18;0.353703893681;0.336673420302;0.172081425055;0.387716612576;0.0122833874237;0.034012718895;0.0;0.0;0.508754845357;0.0;0.4;122.523148148;3.2;7.8;-0.5;0.224642288754
2009-09-19;0.0;0.161509158051;0.0776855346289;0.0;0.0;0.0;0.523756470664;0.546633231935;1.30958439528;0.0;0.0;70.0578703704;6.2;9.9;0.6;0.118822007516
2009-09-20;0.0;0.246474022575;0.121582956535;0.0;0.0;0.0;0.759846643645;0.793035408352;1.92093903111;0.0;0.0;89.8726851852;10.5;15.3;7.1;0.198863622878
